,utterenaces
u-0,"['thank you i also need a swimming pool in the north area of cambridge', 'i am looking for information in cambridge', 'i am looking for information in cambridge a a place to dine', 'where is the hospital in cambridge', 'can you give me the address to the hospital in cambridge', 'yes can i have more information about the cambridge museum of tech what is their address', 'i need to find a british restaurant in west cambridge', 'i am planning a trip in cambridge looking for a place to dine', 'i am looking for information in cambridge', 'could you help me find the cambridge belfry']"
u-1,"['yes how long is the travel time', 'that works can i have the travel time for that please', 'can you tell me the duration of travel time please', 'not right now what s the travel time on that ride', 'can you also tell me the travel time', 'could you tell me the travel time please first', 'can you tell me the arrival time of that train', 'yes can i have the train id and travel time please', 'it ll only be me can i get the price train id and departure time as well', 'can i get the departure and travel time of the train arriving closest to 1530']"
u-2,"['the train will be leaving cambridge and going to london liverpool street', 'i want to leave from london liverpool street', 'i would also like a train departing from london liverpool street and arriving in cambridge at 0900 on the same day', 'i need a train from london liverpool street station on wednesday', 'i need to depart from london liverpool street after 1515 can you tell me how long the travel time is too', 'i do need a train from london liverpool street on tuesday please', 'i ll will be leaving from london liverpool street', 'find me train times from cambridge to london liverpool street', 'i will be leaving cambridge and going to london i d like to use the liverpool street station', 'i d like a train to london liverpool street that leaves after 1000']"
u-3,"['okay i m looking for a train that departs from cambridge on tuesday and arrives by 0800 in london kings cross', 'i should have told you that already i apologize i need to take a train from cambridge to london kings cross on thursday leaving after 1500', 'i need to leave on sunday and my destination is london kings cross', 'could you check one more time i m departing cambridge and going to london kings cross i should arrive by 1030 on sunday', 'first of all i need a train to get there from london kings cross can you help find one', 'i d like to depart from london kings cross going to cambridge after 0930', 'i am looking for a train departing from london kings cross', 'i need a train to leave from london s cross', 'i am looking for a train departing from london kings cross', 'i need to take a train from cambridge to london kings cross']"
u-4,"['i m going to be leaving birmingham new street and need to arrive by 1745', 'i ve like to go to birmingham new street', 'i am leaving from birmingham new street any time after 1315', 'i am looking for a train the train should leave on monday and should go to birmingham new street', 'leaving cambridge going to birmingham new street on monday any time after 1515', 'i m planning a trip to cambridge and need info on trains i am coming from birmingham new st', 'i am going to birmingham new street', 'i need to leave after 1130 and go to birmingham new street', 'i need transportation specifically a train from birmingham new street i need one that gets to my destination by 1700', 'i need to book a train from birmingham new street to cambridge']"
u-5,"['i would like to book one starting friday', 'i am planning to travel on thursday', 'i would like to leave on wednesday', 'i would like to leave in saturday', 'i want to do some boating today', 'i will depart on wednesday', 'i want to leave on sunday', 'it needs to be on tuesday', 'i need to go to kings lynn on thursday', 'i will be going to ely on thursday']"
u-6,"['i want to go to castle galleries', 'i d like to leave milton country park by 1015 and go to pizza hut cherry hinton', 'i would like to go to ely please', 'i want to go to the riverboat georgina please', 'i m leaving on tuesday and from norwich', 'i ll be heading to huntingdon marriott hotel', 'i do not have a date at this time', 'i would like to go to norwich', 'does that depart from broxbourne station', 'i m going to the slug and lettuce']"
u-7,"['my arrival time will be 1700', 'i want to arrive there by 0700', 'i m departing from norwich and want to arrive by 1300', 'i d like to arrive by 1545', 'what is the arrival time', 'i d like one that arrives by 1300 on wednesday', 'i do nt mind departure time so much but i would like to arrive as close to 1400 as possible so whatever departure time that is', 'i need to travel on wednesday and get there by 1715', 'i would like to arrive by 2015', 'do you have something that leaves later but still makes the arrival time']"
u-8,"['i need to leave after 1930', 'i want to to leave the hotel by 1030', 'i want to leave the park by 1015', 'i d like to leave the hotel by 315 please', 'no those wo nt work at all as i said i need to leave after 0830', 'i need to leave after 1915', 'i would prefer to leave after 1345 please', 'i would like yo leave after 630', 'i need to get to saint barnabas press gallery please but i ca nt leave until after 1100', 'i m not picky on when i want to arrive i just want to leave after 1245']"
u-9,"['i m at kettle s yard and need a taxi to pick me up by 1930', 'hi i d like to book a taxi from kettle s yard to old schools', 'no he taxi should depart from hotel du vin and bistro', 'just a taxi leaving the theatre by 1045 and going to the hotel', 'can i get a shuttle back to the airport', 'hi i would like to get a taxi from whale of a time i ll need to leave after 2245', 'that sounds great can i also have a taxi leaving at 1145 from the museum to the hotel', 'i need a taxi please i need to arrive no later than 1000 and i m leaving from cambridge lodge restaurant', 'i need to book a taxi to come to da vinci pizzeria by 0145', 'yes i would like a taxi from the hotel to the museum please']"
u-10,"['thank you how far away is the restaurant from the hotel', 'thank you from the hotel to the restaurant please', 'by the restaurant booked time', 'i would like to go to citi stop restaurant', 'thanks i d also like to make a reservation at j restaurant', 'well i d like to be picked up at the hotel and i need to get to the restaurant no later than 1230 the reservation time', 'i want to stay near the restaurant if possible oh and they should have internet please', 'i d like to leave the restaurant by 2245 please i do nt care about the arrival time', 'i want to make sure it arrives the restaurant by the booked time', 'the restaurant please']"
u-11,"['not really can you book one of them for friday for me', 'i would like you to book please', 'that will work can you book that for me', 'that sounds perfect can you reserve it for seven people', 'could you redo booking for 3 people please', 'thank you so much would you be able to book it', 'can you book this hotel', 'just make sure i get to the locations by the booked time', 'thank you can you book it for me', 'do nt book it but can you send me their full contact info thanks']"
u-12,"['yes please remember there are 6 people it should be at least 3 stars and expensive', '1 person at 1800 on monday please', 'yes at 11 am can you bnook the the one close to that time', 'wait this is for 3 people are there enough available seats', 'i need them for 2 people at 1245 on thursday', 'oh yeah five people please', 'same group of people at 1230 on the same day', 'it s for the same group of people', 'yes book for three people please', 'yes please book for 7 people']"
u-13,"['just 1 night would be perfect thank you', 'yes please for 2 nights', 'what about 3 nights', 'can you try booking it for just 1 night instead', 'no how about two nights', 'how much per night', 'how about for just one night instead', 'no sorry i meant 2 nights', 'can you book for 2 nights', 'sure how about two nights']"
u-14,"['thank you i am also looking for a 5 star hotel', 'i also need a place to stay i m looking for a 3 star place in the expensive price range', 'yes i need to find a place to stay with a 4 star rating in the center of town please', 'i am looking for a place to stay the hotel should have a star of 0 and should be in the cheap price range', 'the hotel should be in the same area as the attraction and should have a star of 4', 'i m looking for a 4 star hotel in the east', 'no i also need to find a place to stay i m looking for a 3 star hotel', 'that is great can you also find me a hotel with a 0 star in the same area as the theatre', 'cheap please i want to save some money but i also want it to be a 4 star', 'the location and price range do nt matter to me i want a guesthouse with 4 stars']"
u-15,"['i also need to find a guesthouse to say in preferably a 0 star one', 'yes i would like to stay in a guesthouse that is moderately priced', 'i m visiting cambridge and i need a place to stay i m looking for a 0 star guesthouse', 'i also need information on arbury lodge guesthouse', 'i m looking for a hotel and it has to be a guesthouse', 'can you help me find a guesthouse something nice and somewhere upscale on the price too my parents are paying for the whole trip and they re loaded', 'does the gonville hotel have guesthouse accommodations', 'between the hotel and the arcon guest house', 'i need a cheap guesthouse in the north i m looking for information not reservations', 'i m visiting the area and want to stay at rosa s bed and breakfast']"
u-16,"['thank you i will also need a hotel in that same area please no guesthouses', 'just pick an attraction in the same area as my hotel that you personally recommend and tell me its type', 'are there any moderately priced hotels in that same area', 'thank you i am also looking for a moderately priced hotel in the east', 'i m looking for a particular hotel called the kirkwood house where is it and what other information do you have about it', 'i need a place to stay please a hotel would be great', 'the huntingdon marriott would be perfect', 'i also need an expensive hotel to stay at can you help me find one', 'do you know much about hotels', 'i also need a hotel called lovell lodege']"
u-17,"['yes can you find a place for me with free wifi in the moderate price range', 'there are literally no 4 star accommodations of any kind with moderate price and wifi in all of cambridge i find that very hard to believe', 'i would also like to find a place to stay near the town centre that has a star rate of 0 that has free wifi in the moderate price range', 'i need a place to stay in cambridge that is rated 4 stars and has free wifi', 'i actually need to stay in the east and it needs to have free wifi please', 'i need a place in the north with free wifi', 'can you help me find a moderately priced hotels that has wifi', 'no preference it needs to have 3 stars and offer free wifi', 'i also need a 4 star hotel with free wifi i prefer a guesthouse in moderate price range it will be for 7 people for 2 nights starting from monday', 'thanks i m also looking for a place to stay in the north area with wifi']"
u-18,"['as long as it has free wifi i ll be happy', 'does it have free wifi', 'does it have wifi', 'are there any guesthouses with free wifi', 'does it have free wifi', 'we need it to have free wifi', 'yes i would like it to have free wifi', 'should be in the east with free wifi', 'does the hotel have free wifi', 'i need to have free wifi']"
u-19,"['does it have internet', 'it does nt need to include internet does that narrow down the options', 'any area really but also free internet if possible', 'does that one have free internet as well if so it will work great for me', 'can you tell me if limehouse has internet access', 'as long as they have decent internet i m fine', 'does it have free internet', 'does it have internet', 'i ll take whichever one does nt include internet', 'i m not ready to book just yet do any have internet']"
u-20,"['i would want something expensive that has free parking do either have those', 'no but i m looking for a place with a 5 start rating and it should also have free parking', 'great i m also looking for a place to stay in the expensive price range with free parking', 'sure that sounds fine as long as you re sure it has free parking', 'no not necessarily i would like place moderately priced that includes free wifi and also free parking', 'i would like to stay on the west side and also need free parking', 'ok thanks i m also looking for a cheap place to stay that has free parking', 'i m looking for a moderate priced place to stay with free parking please', 'no specific price range i would like for it to have free parking', 'thanks i am also looking for a place to stay i ll need free parking but wifi is not necessary']"
u-21,"['i also need free parking do they have that', 'are there any guesthouses with free parking', 'i need free parking', 'do they offer free wifi or free parking', 'do they offer free parking', 'not sure yet does either have free parking i also need free wifi', 'do they also have free parking', 'does it have free parking', 'i need to be sure that these are hotels does either include free parking', 'does it provide free parking']"
u-22,"['let me know about your italian restaurants', 'i want italian so let s go with pizza hut cherry hinton', 'i m interested in european cuisine', 'nothern european food please', 'yes i would love to have some new zealand cuisine if possible', 'how about british food', 'i would also like some cheap italian food', 'i d like an expensive world food restaurant', 'how about one that serves gastropub food instead', 'i would like lebanese food']"
u-23,"['i want to eat thai food', 'how about thai food', 'how about chinese type of food', 'are there any that have asian oriental food', 'hmmm malaysian is sounding pretty good right now', 'yes i would like the phone numbers i am also looking for a cheap asian restaurant', 'can you suggest one no wait chinese sounds wonderful i love refried rice', 'sure i like chinese', 'yes please i m also looking for an asian oriental restaurant within the cheap range can you find one for me', 'maybe one that serves chinese food and it should be located in the centre']"
u-24,"['maybe if you can get me the address i also want a restaurant in the same place which serves indian food', 'can i reserve a table for two at the moderately priced indian restaurant', 'i d like an indian restaurant in the expensive range in the south please', 'give me the arrival time and train id of the earlier train also find me a cheap restaurant that serves north american food if available or indian food', 'ok tell me whats available in indian food', 'i was hoping to eat indian food that is moderately priced', 'you can look for indian restaurants', 'i am also looking for an expensive indian restaurant nearby', 'hello are there any indian restaurants in the city centre', 'i am looking for indian food']"
u-25,"['can you help me out with finding a restaurant that serves british food in the east', 'yes i would like to find a mediterranean restaurant in the cheap price range', 'i need help finding a cheap restaurant', 'i am looking for italian restaurants in cambridge in the cheap price range', 'i would like to go to an expensive italian restaurant for dinner', 'i would like to dine somewhere that is expensive', 'i m also looking for a place to dine the restaurant should be in the cheap price range and should serve spanish food', 'i am looking for a restaurant to book a reservation i want asian oriental in the expensive price range', 'can you help me find some cheap italian food', 'i want to find a cheap italian restaurant can you help me out']"
u-26,"['i m visiting cambridge soon and would like to visit a museum in the centre can you help me with that', 'no could we try a museum in the centre of town', 'i think i d like to visit a museum perhaps can you suggest one', 'i m also looking for a museum in the east any recommendations', 'hi i m looking for some interesting attractions especially museums on the west side', 'do you see any museum instead can i have the address', 'yes i m looking for a museum to go to', 'thanks i m also looking to visit a museum in town', 'i do not care about what type of museum or where it is at what is your recommendation', 'yes i m looking for a museum near the centre']"
u-27,"['yeah i m also looking for a place to stay', 'i want some advice on places to go', 'i m looking for a special place can you help', 'thank you can you also help me with a place to stay', 'i m also looking for a place to stay', 'i am looking for a pricey place to stay please help me if you can', 'sound great also looking for a place to stay near there', 'can you help me find a place to stay i want somewhere in the east', 'thanks so much i m also looking for a place to stay', 'i need a place to stay']"
u-28,"['i m looking for a place to go in the centre', 'not at this time but can you also find me an architecture attraction in the centre of town', 'hi i am looking for an entertainment venue in the centre of town', 'hello can you recommend any architecture that i could see in the centre of town please', 'hello i am going to nee a place to go in the centre of town multiple sports would be best', 'i ll just drop in thanks i also want to see a multiple sports complex in the same area are there any nearby', 'i m looking for any type of attraction in the centre', 'please help me identify places to go in the centre of town that are entertainment attractions', 'i m looking for places to visit in the centre of town', 'i am going to the centre and want to go somewhere fun']"
u-29,"['moderately priced in the centre of town', 'the centre will be fine can i have the info on that one please', 'the centre please', 'i would like something in the centre that is cheap', 'the centre is my preference thank you', 'no i need something in the centre', 'what s in the center of town', 'how about one in the centre', 'in the centre please', 'i also need a place to go in the centre']"
u-30,"['i am looking for a hospital in town', 'i am looking for the addenbrookes hospital', 'where is addenbrookes hospital located', 'i am looking for the addenbrookes hospital', 'i ve been injured and i need a hospital that is close to this location', 'i am injured and need a hospital', 'i want to find a hospital in town', 'i am looking for the addenbrookes hospital', 'can you tell me how to get to addenbrookes hospital', 'yes i m calling regarding addenbrookes hospital what is the address please']"
u-31,"['i am looking for a nearest police station', 'can you help me find the nearest police station i was just robbed', 'hello i need information for the nearest police station please', 'i am looking for the nearest police station', 'i need to get to the nearest police station can you assist me', 'i am looking for the police station', 'i need some help finding the parkside police station', 'please give me directions to the parkside police station', 'was parkside the address of the police station if not can i have the address please', 'i m looking for a police station i think it s called parkside']"
u-32,"['i was just robbed and i need some assistance please', 'i am a victim of a robbery i need help', 'hello i have been robbed can you please help me get in touch with the police', 'someone just hit my car and then attacked me get the cops for me now', 'i was robbed and i need help', 'please help i ve been robbed', 'i need help i just been the victim of a robbery', 'i been robbed and need to know what i should do next', 'i was just robbed please give me emergency contact information', 'please help me i ve just been robbed']"
u-33,"['i was in a car accident dispute and need help resolving it', 'i was in a car accident dispute and i am looking for help', 'i am in a car accident dispute i need to get some help', 'i need help with a car accident dispute', 'i was just in a car accident and need help figuring out what to do next', 'i ve just had a dispute with another driver due to an accident we had i need the police please', 'i was involved in a car accident and i need help', 'yes i ve just been involved in a disagreement regarding a car accident and i require assistance please', 'yes i am in a dispute after a car accident i need help right away', 'i was in a car accident and i need some help']"
u-34,"['are there any theatres nearby', 'i am looking for concert halls', 'no is there anything available for 1845', 'can you tell me the names of those four', 'on second thought i d rather go to a entertainment spot got any of those', 'actually that s ok i can find out later but can you tell me what attraction type they are', 'i m looking for something to do tonight maybe the theatre', 'sounds good could you also help me find a cinema in the same area', 'darn i really wanted to go to the cinema is there a park located in that area', 'i am trying to find the parkside pools']"
u-35,"['please help me find people s portraits exhibition at girton college', 'do you have a college to recommend instead', 'i am looking for a college attraction to go to in town', 'i am also looking for a place to go in town college maybe', 'i am looking specifically for saint john s college', 'i am looking for a college in the west in town', 'i am going off to college soon and want to visit a campus can you help me find one', 'what s your favorite college to visit i m not picky about the area', 'i prefer the centre area what do you have for places to go type of college maybe', 'ok i d like to stay in the city centre i guess a college will do can you give me the postcode for one that you would recommend']"
u-36,"['i do nt care what do you recommend out of those options', 'try once more in case they fixed the system glitch if not ill try any other place that you recommend', 'no not really do you have a favorite', 'no can you recommend something in the centre', 'no preference whichever one you recommend', 'no can you recommend a favorite', 'any is fine i m not picky', 'oh cool it really does nt matter which would you recommend', 'i do nt have a preference please just pick one', 'could you recommend a nice park']"
u-37,"['i d like to save some money for other things so let s find one that s on the cheap please', 'not really but what is the fee', 'what is the price', 'i do not not care it just needs to be expensive', 'yes please the cheapest one thank you', 'i would like to find a expensive one please', 'yes cheap please', 'can you give me the price', 'is it expensive', 'what are their prices']"
u-38,"['moderate price range would be fine could you pick the shortest name and tell me the address', 'you do nt have any 4 stars in the moderate price range in any area', 'something in the moderate price range would be best thanks', 'no it should be in the moderate price range and include free wiki though', 'moderate price range', 'is it in the north and in the moderate price range', 'it should be in the moderate price range', 'i m looking for a place to dine in the moderate price range in the east', 'moderate price range please', 'is it in the moderate price range']"
u-39,"['yes please that would be okay i guess', 'yes please pick one for me', 'yes try another area please', 'yes book me for 1 please', 'yes as long as it is going to cambridge that sounds fine i ll need the price also please', 'yes please book for one person', 'yes please book a table for two', 'yes please find one that is close to it', 'i need that for 1615 please', 'yes please book a space for one']"
u-40,"['can you book 2 tickets for a train that arrives closest to 1300 please', 'perfect i ll need 8 tickets', 'yes i ll need 4 tickets please', 'i would like to arrive by 1145 i will need to buy 5 tickets once we find a train', 'i also need train tickets', 'please book for 8 tickets', 'i will need two tickets', 'that should be perfect how many tickets can i get', 'yes please i need 5 tickets', 'yes i would like a ticket just for myself']"
u-41,"['i prefer the gonville', 'how about one that is in the type of cinema', 'oh that s too bad how about monday', 'anything would be fine but lets look up entertainment', 'can you try again for me', 'how about a boating place then', 'ok how about scudamores punting company then', '1145 as discussed above', 'ok how about just european any luck there', 'could you try a cheap one then']"
u-42,"['i m interested in any boats on the westside', 'i would like to find something fun to do in the east', 'how about a college in the west', 'i would like some lebanese food in the west part of town are there any available', 'i would like to stay in the west please can you send me some info', 'hi i m looking for a nightclub located in the east', 'no that s ok is there anything in the east in the category of multiple sports', 'i would like it to be in the east', 'i m also looking for places to go while i m there preferable something in the west', 'i m also looking for a cinema in the west']"
u-43,"['i need to find somewhere to stay in the south', 'well instead how about some kind of entertainment in the southern part of the city', 'i am looking for a place to go in the south', 'i am looking for places to go in the south part of town', 'how about an expensive malaysian restraint in the south is there anything available', 'i am looking for a cheap place in the south', 'somewhere in the south would be ideal', 'thank you i also need a hotel in the south', 'thanks i know that nusha is the south but i need the name of the area', 'i prefer something a little more south']"
u-44,"['no let s try looking in the north instead', 'i would like a place in the north', 'is that located in the north', 'great i am also looking for a place to stay in the north', 'i m looking for something in the north please', 'the north please and cheap', 'let s try the one on the north side of town i d like to make reservations if possible', 'i would like to be in the north area', 'i would lkle to stay in the north please', 'i prefer the north area of town']"
u-45,"['i do nt have a preference', 'no i do nt have a preference on location', 'just the general information', 'it does nt matter', 'i do nt care which part of town it s in i do nt mind doing some walking', 'price does nt really matter but the centre of town might be better', 'i do not have a preference in location', 'i do nt care either one is fine', 'i do nt have a departure preference', 'the area does nt really matter but i would like something cheap']"
u-46,"['no thank you good bye', 'no thanks you have been very helpful goodbye', 'nope thanks though goodbye', 'no thank you goodbye', 'no thank you i will do that later but i ve got to get to work thanks goodbye', 'no thanks i m done have a nice day bye', 'no thank you i am all set bye', 'no thank you that is all i needed goodbye', 'no thank you goodbye', 'no thank you goodbye']"
u-47,"['no that is all thank you for the help', 'no i do not think so thank you for your help', 'no i think you have answered all my questions thank you', 'no that was it thank you so much for your help', 'no you have helped me fully thank you very much', 'no that s all i needed today thanks for your help bye', 'no that will be all thank you very much for your help', 'no that should do it thanks for the help', 'no that s all the information i need thanks for your help', 'nope that will be all thank you very much for your time']"
u-48,"['no it will be inconvenient for me', 'no tr9016 will do', 'no that should be all i better get going', 'no that is all for today', 'yes that would be fine', 'not really anything would be fine', 'yes any in the same pricerange', 'yes that is fine', 'no i wont be there at that one why', 'no that would be all']"
u-49,"['no i do nt think i m ready to do that yet can you just tell me where it is on andrews street', 'no thanks maths is nt my biggest strength so please tell me what the total travel time is', 'oh i do nt need to book now i just need the information for reference thank you goodbye', 'no i do nt need to book it right now thanks for the information', 'thank you so much for choosing for me really took the stress out of this trip i think that s all i need', 'thank you for the information and bookings there s nothing more goodbye', 'no thank you please go ahead and make a reservation at meze bar', 'i only need to hotel information for now thank you for your help', 'that s it i ll call you when i need something else thanks', 'no booking needed today in fact i m all set thanks for your help goodbye']"
